Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 39

    (14) expression -> expression EQS . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 87
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 40

    (15) expression -> expression NEQS . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 88
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 41

    (16) expression -> expression EQ . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 89
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 42

    (17) expression -> expression NEQ . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 90
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 43

    (18) expression -> expression AND . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 91
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 44

    (19) expression -> expression OR . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 92
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 45

    (20) expression -> expression NAND . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
    DO              shift and go to state 5
    NOT             shift and go to state 17
    PLUS            shift and go to state 6
    MINUS           shift and go to state 7
    BACKSLASH       shift and go to state 18
    LBRACKET        shift and go to state 20
    IF              shift and go to state 21
    STRUCT          shift and go to state 22
    LOCK            shift and go to state 23
    LPAREN          shift and go to state 24
    FUN             shift and go to state 25
    LOCAL           shift and go to state 26
    EXTEND          shift and go to state 27
    THIS            shift and go to state 30
    DOT             shift and go to state 19

    expression                     shift and go to state 93
    assign_expression              shift and go to state 12
    dots                           shift and go to state 28
    member_assign_expression       shift and go to state 29

state 46

    (21) expression -> expression NOR . expression
    (1) expression -> . COMMENT
    (2) expression -> . NUMBER
    (5) expression -> . LOOP expression DO expression
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression LT expression
    (11) expression -> . expression GT expression
    (12) expression -> . expression LE expression
    (13) expression -> . expression GE expression
    (14) expression -> . expression EQS expression
    (15) expression -> . expression NEQS expression
    (16) expression -> . expression EQ expression
    (17) expression -> . expression NEQ expression
    (18) expression -> . expression AND expression
    (19) expression -> . expression OR expression
    (20) expression -> . expression NAND expression
    (21) expression -> . expression NOR expression
    (22) expression -> . expression IMP expression
    (23) expression -> . expression XOR expression
    (24) expression -> . IDENT
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . FOR assign_expression SEMICOLON expression SEMICOLON assign_expression DO expression
    (30) expression -> . LBRACE sequence RBRACE
    (33) expression -> . assign_expression
    (35) expression -> . STRING
    (38) expression -> . WHILE expression DO expression
    (41) expression -> . CHAR
    (42) expression -> . DO expression WHILE expression
    (43) expression -> . NOT expression
    (44) expression -> . PLUS expression
    (45) expression -> . MINUS expression
    (46) expression -> . BACKSLASH RIGHT_ARROW expression
    (47) expression -> . BACKSLASH ident_list RIGHT_ARROW expression
    (48) expression -> . BACKSLASH ident_list DOT DOT DOT RIGHT_ARROW expression
    (51) expression -> . LBRACKET RBRACKET
    (52) expression -> . LBRACKET expr_list RBRACKET
    (53) expression -> . IF expression THEN expression
    (54) expression -> . IF expression THEN expression ELSE expression
    (55) expression -> . expression LBRACKET expression RBRACKET
    (56) expression -> . STRUCT LBRACE RBRACE
    (57) expression -> . STRUCT LBRACE initializer_list RBRACE
    (58) expression -> . LOCK ident_list IN expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . FUN IDENT RIGHT_ARROW expression
    (61) expression -> . FUN IDENT ident_list RIGHT_ARROW expression
    (62) expression -> . FUN IDENT ident_list DOT DOT DOT RIGHT_ARROW expression
    (63) expression -> . LOCAL assignment_list IN expression
    (64) expression -> . EXTEND expression LBRACE RBRACE
    (65) expression -> . EXTEND expression LBRACE initializer_list RBRACE
    (68) expression -> . dots IDENT
    (69) expression -> . expression dots IDENT
    (70) expression -> . expression LPAREN RPAREN
    (71) expression -> . expression LPAREN expr_list RPAREN
    (72) expression -> . member_assign_expression
    (74) expression -> . THIS
    (34) assign_expression -> . IDENT ASSIGN expression
    (66) dots -> . DOT
    (67) dots -> . DOT dots
    (73) member_assign_expression -> . dots IDENT ASSIGN expression

    COMMENT         shift and go to state 2
    NUMBER          shift and go to state 3
    LOOP            shift and go to state 4
    IDENT           shift and go to state 8
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 13
    STRING          shift and go to state 14
    WHILE           shift and go to state 15
    CHAR            shift and go to state 16
